[0.018s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.155s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.165s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
[0.172s] -- Install configuration: ""
[0.187s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/parent_prefix_path/galaxea_simulation
[0.187s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.dsv
[0.188s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.sh
[0.189s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.dsv
[0.189s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.bash
[0.189s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.sh
[0.190s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.zsh
[0.190s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.dsv
[0.190s] -- Symlinking: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.dsv
[0.199s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/packages/galaxea_simulation
[0.199s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig.cmake
[0.200s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig-version.cmake
[0.200s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.xml
[0.202s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
