[0.015s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.055s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.066s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
[0.072s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/parent_prefix_path/galaxea_simulation
[0.093s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.sh
[0.094s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.dsv
[0.094s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.bash
[0.100s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.sh
[0.100s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.zsh
[0.100s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.dsv
[0.100s] -- Symlinking: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.dsv
[0.106s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/packages/galaxea_simulation
[0.106s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig.cmake
[0.107s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig-version.cmake
[0.107s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.xml
[0.108s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
